sequence_id,public
9NYY8,True
FSU6Y,False
HZ1PL,False
V7DLW,True
YYU6Z,False
I26NO,False
ENAMF,False
ZR829,False
HQMHV,False
EBZOL,False
M1LGM,False
2M6B9,True
5LAXJ,True
ULGHU,True
C0DIH,False
TP3N2,True
VX8ED,False
6S8A9,False
LBL61,True
WIA2C,False
RBEZJ,True
OTIZV,True
R7USH,True
HUAN8,False
FG241,False
YAH8L,False
E97ZN,False
0AARK,False
CFVM9,False
QLHYT,True
47P9N,True
9HAMN,False
K584I,False
9H8S9,False
Y0G8B,True
HIO65,False
1S6LN,False
OCX1X,True
G8JXF,False
KZBJS,True
9B7C3,False
59QAB,False
0YWI8,True
PCCVW,False
99PUP,False
XKT4P,True
Q1PAL,True
11LCK,False
LQ1EY,True
8HWL3,True
HXQMV,True
XYUSP,False
EP2ZC,False
A0887,False
1RRLI,False
Y0FM0,True
OW4K1,False
FARHV,False
UAJAE,True
VR2D4,True
PX4XA,True
DD5K1,False
A1P0Y,False
KUQOM,False
8V0Y8,False
K5S1L,False
00XYW,False
7CFEF,True
9UB7G,True
LBZDC,False
8E201,False
9LC1G,True
372W6,True
92INF,True
0EO19,False
MUWQ7,True
MS8T0,False
F00FD,False
6VZ49,False
R6CM0,False
TLTYG,False
K6I1B,False
QMX6G,False
G025X,True
CX1IX,True
5VWJK,True
M9U1G,False
XDAVV,False
5UUB7,True
1DSB4,True
TECLK,True
2FLAA,True
AI2W1,True
UPDH3,False
VVZZY,False
DG2SQ,False
CI0GW,False
X2A84,False
13SZI,False
K8864,False
XZ5GG,True
SMGZH,True
XECTG,False
DE86P,False
UXD5T,False
IVNNX,True
BIUWJ,False
S4NM5,False
ABWSH,False
B5JA7,False
E61DD,False
3SGOU,False
GM9HC,False
I5DGA,False
KNMRH,False
GKOBD,True
XL3FP,False
0U3SD,True
IHU2I,False
3QYC8,False
IUK51,False
A5V1R,False
HDNRD,False
R9MG5,True
XW79S,False
WV3KK,False
VFAAZ,False
CDEPJ,True
2SG3R,False
RZVB9,True
Q7XBX,False
ZOFB1,True
Q0H4I,True
5UFOC,False
ZWCLC,False
I2IJQ,True
9ILZ7,False
H01FN,False
3K566,True
EFCU1,False
G3WTL,False
5OYKE,False
BUDT8,False
AIL2R,True
MEP25,False
7Q481,False
HBTMX,True
VWEE0,True
LRWFV,False
3JF52,True
HMA15,True
JS0BO,False
2HGWI,False
MCX91,False
3PF5K,False
S2C15,False
6TNHC,True
49YGF,False
34SM5,True
QNGOP,False
K1NYQ,False
D0SV9,True
9WIM3,True
35XGJ,True
UMFRZ,True
S4Q8C,True
NUMB3,True
6PICA,True
V81QM,True
D5QJI,True
U5Q70,False
TUOSV,False
SWLHO,True
RGTE3,True
5H6A3,False
S781F,False
DOMO8,False
SCO2G,True
Z4MZU,False
CMN2Q,True
YLDOV,False
H4D7X,False
PLQ5J,True
12H4H,False
SD5EG,False
K26Y8,False
2J2FX,True
T2RSR,False
UN4DS,True
CQOC3,True
LLKU6,True
8HY9G,False
CHOWX,False
9XSZL,False
CY4G8,False
24Z4N,False
NSVY1,False
4W5J2,True
I90W6,False
NOVJF,True
PQ1KI,False
Y0E3M,False
IG849,False
UGBLH,True
GDGQF,False
FHZHJ,False
R9Z49,True
UDDNP,False
KKXTW,True
O800Y,False
N4SXY,True
0OR5I,True
Q1G49,True
6QN5T,True
J9H0D,False
RUX5C,True
F8MST,False
YFA31,False
1N1M8,False
IBP0O,False
I8FI0,False
IKDRG,False
V30AP,True
DPXC2,True
J0WG5,True
WLO1I,False
YAI38,False
0ICVP,True
N7FS2,False
GUXPX,False
KN76B,True
G5817,False
WD2ES,False
PR6PB,False
7D1UE,False
8X1DI,True
RU8YJ,False
CLDPP,False
RKJDA,False
TRGGW,False
5LWRH,False
MANLA,False
HLWHK,True
STGQ6,True
RW84A,True
PGQQ7,True
C56U1,False
GG7VV,True
MS54Z,False
NAGTD,False
J9SXR,False
64PH5,True
MBPJA,False
5OY50,False
4YE8W,True
M8V5O,True
PM09T,False
IJW9C,False
4820D,True
SN8BD,False
M89AH,False
ITLQ1,False
5VJ3L,False
VEBCC,False
G6X72,True
9OULT,True
SG2AZ,False
OZ9B2,False
OM08M,False
E4PJC,False
Z6223,False
H75VT,False
GBZML,False
AEJNP,False
CCNH0,True
3UJ96,False
BNBMJ,False
P8GFU,False
JP9Q6,True
X2L72,False
41D6P,False
AFLD9,False
X63RK,True
IA6JR,True
H7TVH,False
6KXA7,False
N40W7,True
UG6OT,False
N5H8Y,False
Z4NGK,True
V2VE7,False
ZXHQJ,True
0AF6E,False
WAJ07,True
Y0YRP,True
7V36J,True
W73DW,True
ZWPMH,False
K6R5M,False
C3479,True
ULE1M,False
I6KRI,True
SUXMK,True
GUMGM,False
JYV5K,False
9T2CO,False
V9667,True
7KY6S,False
QAFBJ,False
AIYKX,True
OYBQS,False
7FVFM,False
CDVYS,False
EJYVZ,False
E4VQO,False
8LHLU,False
WK8VN,False
BVGOA,False
KDH4H,False
AE64Z,False
DTGWQ,True
XE97X,False
7JDDP,True
BPS8C,False
76924,False
ZV0II,False
RC3LE,False
MEW5D,True
VSU4Q,True
53EP9,False
LDKYT,False
ZE9QJ,False
0WC63,True
DFP1G,True
0V7SB,True
NPMS9,True
EA26L,False
H8NL0,True
89VFK,True
CMKND,True
7GWQN,True
XY06F,False
74TES,True
RCJYN,False
Y8S8I,True
XNO7X,False
J4221,True
LGPHF,False
B4MYU,False
TYLO2,False
6C0UI,False
XQBDT,False
8QN5W,False
ZSYY1,False
F182G,False
L3J0D,False
L2EDG,True
Y2OR0,True
W77AG,False
FWCKW,False
F4XFK,False
9W231,False
YZ0PW,True
7SHV7,False
FNAIX,True
I5O1H,False
MOCNS,False
7Q5I7,False
O6IVT,True
WZYKR,False
U53M7,False
LRPBG,False
DHUSR,True
3SM5J,False
66QT4,True
RUX49,False
PEYE5,False
64XYN,True
EDG1X,True
SOPWI,True
QR97R,False
ZEBWB,False
SGTRX,True
ER8H8,False
WCY0B,False
1Z84O,True
71V10,False
9ZK9G,False
CWZ4Q,True
L94Y3,False
8V3H8,False
F377U,False
N65ML,False
DXKOI,False
OU503,True
Y6ZK1,False
9EOP0,False
75W5N,False
RJ2QJ,True
734TN,False
6C5LM,False
VKRNC,True
1CXXL,True
Q26VW,True
YS57T,True
ZQ3GO,False
DPQW6,True
WXNLL,False
DXPR1,False
K2SMV,True
VK9LS,True
1WTSX,True
P2JL2,False
FG9Q4,True
HX43U,False
F8C8R,False
P1MAP,False
N0RL6,False
4FCL6,False
BXB6A,True
X972B,False
FJ2Y6,False
JPHWV,False
DNWDL,False
FM4MM,True
REF1P,True
ZIHAN,False
JCZW6,False
FAZFJ,False
OC1P6,False
L6351,False
QEB4W,True
RKPGB,False
WLTB7,False
L13OX,True
203QJ,True
AUH6B,True
6NL2S,True
8A7DS,True
WK6JQ,False
LUMB2,False
IG3T9,False
7XGWD,True
1H2DW,True
42WQB,False
P35CE,False
U6WJ2,True
GQQNB,True
23V79,True
I2QW6,True
I98MC,False
ZF3CB,True
4S88M,False
N9LDY,False
Z2D6Z,False
10D4A,False
ANY16,False
NQIVR,False
GV0KP,False
Z6K88,False
ERFZH,False
DBJUP,False
3HCQE,False
CEIBZ,False
3ZAYP,False
6LVW2,False
R6DJE,False
PGVDJ,True
Z99AD,True
OQF41,False
4EWKM,False
5K117,False
JHOP1,False
L77WV,True
B9YAH,False
49PP0,False
S7DMU,False
Y40S2,False
BCFCS,True
MQFL8,False
CL6Q8,True
HDDV5,False
T8N10,True
RPZOX,False
ITDVO,True
BY5BN,False
ZUX7H,False
CVTLW,False
Q2XAX,False
XSHFW,True
B8N79,False
D85SB,False
K3DU2,False
W7C9Y,False
YMBJA,False
BWD4F,True
07JN7,True
HQ4US,False
VQCCL,True
O2SAS,True
E7W2Y,True
XLDBF,True
YOOOH,True
0HCJA,False
PN8A2,False
SY10Q,False
QHZCF,False
SLQXQ,False
Y6NC7,False
U1LAV,False
8AM2X,True
63F85,True
18FIS,False
6RNRT,True
G066T,False
J1S8J,True
EUXJG,False
H3WZG,True
SW9MM,False
3OO69,False
UJGL9,True
N1CVP,True
MMHQF,False
0D3ZJ,False
GIHWM,False
NZNKR,True
1Z3VI,False
T3D49,False
8939N,True
ZEXI3,False
98MOR,True
F76ZU,False
AUSQI,False
FW8GB,False
HIXOR,False
SEJ8H,False
CDIDD,False
XZX2Y,False
OZDBB,True
RVMFP,False
TA96A,False
PYODD,True
FFIJC,False
MGAUJ,False
KEPC4,False
FNMAW,True
WZAEH,False
PL4W8,False
SJ2GT,True
K7K9W,True
6W22O,True
GBNRA,False
CKX43,True
TTERZ,True
KM405,True
NW7UP,True
BQN9P,False
LU918,True
SQFV4,False
6VIAV,False
1A0E1,False
BF4ON,False
LGUVE,False
ERRAG,False
RJF1T,True
U6X06,True
IVWOK,False
6K9V5,False
U2X49,True
Y3ZAQ,True
SODJS,False
9BSPO,False
6ENVQ,False
I96JJ,False
Q18G2,False
37ACX,False
SCN8Z,True
KXS1R,True
ZZ52Z,True
0O6FR,True
T0D59,False
AJYM5,True
QOCFT,False
6LOZC,True
JAKQ2,False
KHZRN,False
7SVJZ,True
F7KW4,False
HTFSW,False
IGMLG,False
A7L02,True
40FI8,False
AP6US,False
E0FDY,False
39B7R,False
D16KQ,True
S59LU,True
8UQ2X,True
QD9X7,True
9MBMZ,False
N9258,False
XHE13,False
JLLJH,True
QB8PN,False
74J1Q,False
SHAXU,True
4TELW,True
CVQMW,False
Q53O6,False
6ETWS,False
PO8SM,True
7FUXT,True
CQVK9,False
2ITVP,False
ADRPT,True
6LYIJ,False
19FHH,False
K3T8W,False
00DSS,False
T5ZIQ,True
NR9QM,False
YJ4SS,True
TVOLS,False
AVTJ4,False
1JHPF,True
F863S,True
OAAII,False
159G0,False
IRZIL,True
5VHIR,True
Q9M71,False
J5NOS,False
8BFEL,False
F4DBI,False
E873B,False
BIUEO,False
PIZTJ,True
BBXMN,True
QWYTI,False
VUOSP,True
196VD,False
6S52I,True
TK0OY,False
32O38,False
79GDV,False
HXGAE,False
F731C,False
0348B,False
X16XK,False
8LNZK,False
DLLSE,False
4YIZ3,False
7K02E,False
R2GNC,True
UZQE6,False
Q9YP4,True
KIMVG,False
7TK8T,False
CBX6B,True
8H6D6,False
TKFFY,True
EP7NX,False
DDBEG,True
50REA,True
Z2VTB,False
WWKGE,True
FQVEG,False
WTU7G,True
GKZ6U,False
RI7YT,False
21RZD,False
2ILO2,False
3WXV9,False
O3ZJU,False
BK5SR,False
87USO,True
M80C3,False
W5M27,True
HESGV,False
VHRFB,False
AD0F3,True
MYE5N,True
JTEJZ,False
47GTB,True
UBJTE,False
WZ117,True
6BIAX,False
BSJGU,True
91D1A,False
JMC3R,True
1Z64N,False
PS3J3,False
BVY13,True
SGXTD,True
MQQAX,False
EJ8T4,False
JX918,False
3K5E4,False
4XMCH,False
1XF1V,False
DRB8L,False
SRANB,True
0DB5M,False
1REXO,False
V04L3,False
9UU6K,False
13F2V,False
Y5LPI,True
061DJ,False
738Z8,False
1KN12,False
H2R8M,True
RO88V,False
14QSV,False
P462P,True
98L2O,False
FA4P5,True
392UQ,True
B6EQ6,True
UQ5TO,True
WW9XS,True
GO8FY,True
4D38C,False
YLVI4,False
QHAM1,False
5YF2B,False
NILQ7,False
SLG23,False
I9M2F,False
4BFCP,True
JOCSK,False
JY5Y6,False
WWGON,True
6OXTB,False
YRO9W,True
6KIVN,False
MF3RJ,False
9JABV,False
R0GMI,False
HXCN6,False
T6EJ5,False
30AD6,False
DBLBR,True
7ZVFN,False
4E66R,False
2VS58,False
S3NIS,True
JXB6K,False
0FU1M,True
AVN8R,True
82599,False
7CH67,False
YRTCQ,True
88HQB,False
TKQMV,False
CM084,False
MF8WR,True
G46VC,False
ZJPTN,True
88SUL,True
N7E81,True
M18M0,False
UEF3X,True
2K7QR,False
5LJX2,False
ZBSGX,True
3B8T0,False
L8EB9,True
QNRKI,False
94C4J,False
ZA5C5,False
YO7G7,False
N6HZ9,False
8IF1K,True
3OWX4,False
PLL21,False
H1K9Q,True
Y83LS,False
IKANS,False
6MYQ6,True
WRC5V,True
YZBZK,False
5K9YW,True
5PHTX,True
5LBLB,False
CL74I,False
4P61N,False
SNKGL,False
EODZH,False
HA8OW,True
IJ8SI,False
SRFKF,True
9PY2B,False
ITQ5T,False
LYNNH,True
23N3V,False
JPZWO,True
UPPS0,True
THBPB,False
B1OGC,False
KB42W,False
438P1,False
USNOI,True
S6I8N,False
20M5T,False
AH2NT,True
FXFQG,False
8DJYD,False
HM2O7,False
W4TOT,False
3Z1PK,False
8F7TQ,False
3JHIB,True
7TIBP,True
PWXOX,False
HGE52,False
UPQRT,False
6HKQQ,False
U4SLT,True
6MQPI,True
CSVDY,False
DKNSS,False
7QLVR,True
WRRNY,True
1VAZJ,False
TDXRX,False
1MRRW,False
UJARR,False
AGF4R,False
V1D5N,False
7CUUG,True
AHHYM,True
GS6UZ,True
7337X,False
APAMR,False
ACAHO,False
C9MS1,False
SXFQ8,True
HH2PG,True
AE4A5,False
26T5A,True
5ETVO,False
OL0RY,True
G3HF4,True
0YEPF,False
QW2QN,False
77H40,True
AMQBM,True
7NVRO,False
SIUTX,True
GEK54,False
6CE2B,False
G0701,False
B742F,False
ISGMJ,True
4TC0S,False
TUD6A,True
UKQVH,False
3SGCZ,True
BJT5N,True
QYJR6,True
Y8LJG,True
CYNBY,False
HFXEO,True
5RMLR,False
7FE7M,False
SRPYN,False
TJLV2,True
GXN04,False
F6CZ0,False
TEZSE,False
5U826,False
6GP4I,True
M9M8O,True
PGKY0,True
44R7E,True
BPLFX,False
6RHEU,True
7DI3O,False
IXNRB,False
0Y2VL,True
PA4TB,False
0THPT,True
TOTLF,False
1ILTS,True
XJ6IA,False
UGRB6,False
GBBX4,False
L4XNU,False
24FEG,True
129T8,False
X7R0D,True
VSUJF,False
WZWQQ,False
540IU,False
D8Q2I,False
V4GM4,False
ZOU2M,True
DL96R,False
O2GVA,False
8LOIH,True
LGDDT,False
SRZ3G,False
38RCX,False
QMMUE,False
NJCX2,True
V612S,True
R2388,True
WXEYM,False
GQHS6,True
7HSA0,True
EU6MK,False
8DVP5,True
VDPKH,False
VQTU6,False
60WTJ,False
NJSXA,False
7TLLC,True
P1RFP,True
00RCZ,False
OEDVV,False
UAHQS,False
2E7MS,True
P66U5,False
FCHJD,False
15NUY,True
0P6A3,True
R000T,False
O2I6Y,True
8I7K1,True
361C8,True
22M1D,True
TI5RO,True
X0BCG,False
YQVG4,False
QGXK6,True
LMI7S,True
6L9GK,True
RT43P,True
TIE03,True
TOU37,True
7G3SK,False
9HOM8,False
1CWGJ,True
ICJ53,False
91QV4,True
9BKX2,True
QIWX7,True
WAE9X,True
9S2TE,False
QIB2F,False
1FPLV,True
3T3MO,False
BRVJ3,True
RTF52,False
5DMT5,False
Y3YR3,False
4T0MY,False
X3SLA,False
A2WLB,True
B9LOU,False
FM5V1,True
Z5QDW,True
XXHBV,True
NFN5L,True
XCPRE,False
ARNEW,True
QTZEF,True
CBCJV,False
MVERY,False
TLLN8,True
JNF7D,False
0B073,False
GC8DA,False
TJJ7Y,True
M09X4,True
79QIP,False
D6EVG,False
K1KCE,False
8EVCB,True
0HB25,False
4LIDP,False
3R8G0,False
EXIQ7,False
5DNMC,False
VUZ9A,False
I2W2J,False
IM6RJ,False
8WRQ2,True
2QWOD,True
3VO2U,False
LZU4W,True
7694K,False
2NTQX,True
RWDXT,False
5FFFF,True
TZLOM,False
YTKJT,True
I099Z,False
5YRNI,True
W8F8R,False
7V97R,True
Z3K2X,False
YZYX0,False
K1BQU,False
M4CP4,True
X2SG1,False
ZLCRA,True
CE5XI,True
30JDX,True
83HQT,False
TNX95,True
5S720,True
WWXO5,False
2PEI2,False
38IOP,False
2V7GG,False
MLD5H,False
MD16E,True
EHT34,False
67L2S,False
9VGQC,False
0E2M0,False
B0BPT,True
LKZC9,False
4V7XZ,True
TZAJA,True
N4EMG,True
M5T3R,True
X9MPY,True
SIUPC,False
ZUJJE,False
9M4RD,False
13YA1,False
2OQA1,True
1NUMH,False
T2EUD,False
V85JQ,True
9AO5X,False
Y1OK0,False
Z8H0K,True
8BA0R,True
4YNVJ,False
NCLPV,True
ZA2TA,False
SMTZQ,True
7MBRW,False
IMK6C,False
746Z8,False
MMHKC,True
U4HTA,True
ZF2YV,True
EPQJ2,False
C0EUP,False
KGAJI,True
WQ504,True
QIBPK,False
M4VFE,True
3JO1R,False
A1MCA,False
PQ68X,False
WP5VV,True
XPWG5,False
WWZLE,False
QJYF3,True
573EQ,True
PMZ9F,True
MDAK1,False
26ZMU,True
2EV2F,False
NI40X,False
5L1HJ,True
YPCZ0,True
9DWQI,False
7J251,False
F653E,False
S2YQW,False
ANIOO,True
7FUYY,True
DWHCY,True
ZK8U3,False
S7PT8,False
J1Q47,False
BORE7,False
YH44T,False
EJPW4,False
RV4F9,False
IVS29,False
QMXYD,False
V9P8Z,False
LM26L,False
N0TDB,False
F3U33,True
S6V34,False
21E36,True
2D0JS,False
FODXZ,True
5YM49,True
F2C0J,True
XG5HB,True
WXF5M,True
SFGW8,True
XWNJG,False
U9J9C,True
ZKG44,True
ID9QU,False
BUUMP,True
8SRXM,False
1QTPY,True
C6YIG,True
J4GON,False
A9NYF,False
PHJ7N,True
8T3K9,False
3C2WS,True
0BWIJ,False
OGIY1,True
R1HVF,True
XZDYD,False
BAIR1,True
BBRGT,True
WYA9R,True
B2YUD,False
VZVMW,True
2H5CR,True
XJVXB,False
HYPH0,False
L4EZX,True
PKAY4,False
LUGG4,True
4M7XA,True
2UZZJ,True
UJVZD,False
6KZES,False
VARXO,False
WUKBN,False
3ENJU,False
RVHTU,False
O3IPN,False
U1C9W,False
9GRCU,False
P5PO8,False
UA64Y,False
5FSWS,False
CQ9BL,False
T72U7,True
CYSYL,False
WD1WW,True
MI8G8,True
QEWF4,True
KDTB1,True
CJKN8,True
JLY6A,True
ZE05Z,False
7HW31,True
9W391,False
KK6QZ,False
9KL8O,True
3VARI,False
LESRF,False
H24K8,False
M9EDG,False
FVEZ8,True
1ZLLI,True
D25WG,True
3SD7M,True
GO23U,False
IJ15J,False
AOLXP,False
1W6AM,True
B5TJT,False
WRNQ9,True
K5QD6,False
T26NN,False
U9A3K,True
TBCJJ,False
8UPZB,False
VLZL8,False
6415Z,True
SAT14,False
00S16,True
7T5VM,False
N97VF,False
PJ7UP,False
GBGO4,False
MI3HF,True
QWYJ8,False
X8KDZ,True
V6IAN,True
IGXMY,True
R28AL,True
L0973,False
1ZR2H,False
P1UO6,True
A7GCN,True
GO6V3,True
4NHO3,False
DZQBA,False
57V0E,True
PLYSS,False
RCFF3,False
A06TI,True
GFD0P,False
6NHLG,True
3PEWT,False
GLE6V,False
M31PP,False
UZZKS,True
6H11Q,False
LG7HG,False
W4M3S,False
S7KYA,False
GMWG9,False
YKN9O,True
AY9K7,True
QX8HX,False
UO1WJ,True
YH8KY,False
95ZFY,False
9SM8G,True
EKP3J,False
HW0ZL,True
C9P4I,True
4FUK4,False
PPTC7,True
SDJFE,False
URWP7,False
AJQ0I,False
1NP54,False
FEPAW,True
6FCUA,False
ABT5P,False
5C96G,False
F64SC,True
BVU7R,False
TFH98,True
ZLUS4,False
GSH04,False
UE6ZA,False
WW9JA,False
5C6LO,False
VKGXF,True
SW9ZH,False
D4OG5,False
OIBQ9,False
BVYCW,False
BDT58,True
WHQPH,True
A4NPK,False
KG9PF,False
FNYN9,False
0NMB6,False
12PEU,True
L32YY,False
JCL2M,True
5C30T,False
ZUSM2,True
PP88T,True
DFEPW,False
VPSOL,False
PGL2D,True
TUQGZ,False
VREIW,False
QXT2Q,True
GE5UA,False
WGRKV,False
42JEJ,False
XUHF8,False
AWGK4,True
QQGKD,False
P719N,False
T26WK,True
16Y0I,True
OCWUV,False
XSJMI,False
JUPN5,True
WB6OP,False
Q9A7V,False
UPOC8,False
GP01P,True
YQ3GP,True
9XWUW,True
0OXGF,False
RKMSQ,True
4Y9H7,True
96EFV,True
A0OII,True
NXOTC,True
WS92E,True
I8AYA,False
I0AFG,False
0KP3G,False
NMA6H,True
KU45W,True
OCYXK,False
IW63C,False
XY2X6,True
A5G1U,True
RJRAB,False
A0WIG,False
27EUX,True
151ZF,False
DWWOS,False
H0HXN,True
3IBXT,True
Q6RQE,False
TIUOR,False
65U8I,True
M1HQB,False
UVKXR,True
T2I6G,False
KLDRP,False
G05W2,False
A7UHY,False
9K68G,False
4UMR7,False
UONGI,False
8JFG8,True
EWDPW,False
WLZ8E,False
A94KQ,False
YWH45,False
ZZZ9J,True
9CO3W,True
GC8VW,True
N5V9T,False
5XS7G,False
HQMX2,True
QDQC2,False
X7HKO,False
06S1I,False
JVEU6,False
L6G47,True
ASUZ8,False
XB7TE,False
5J0UL,False
EZ81F,True
5UPGQ,False
WNS3G,False
XOKJS,False
45JJV,False
UHZSP,False
0E013,False
I030N,False
1GIMT,False
LGCVA,False
0K72P,True
MQA6G,False
I57SU,False
3NGLE,False
O40WO,False
30WFK,False
3MV88,False
9U1O7,True
EG9YX,True
LDJWU,False
4E84R,False
O6946,True
T5ODX,True
JXBYS,False
163BV,False
RHPC8,False
LWUPG,False
Z625L,False
IXFYH,True
6JEZ5,True
O50UT,False
2H3J0,False
8S92K,True
0DLQC,True
E00G4,True
MZ3T5,False
VYWGK,False
2WZI8,False
45R2L,False
PAZHH,False
0ITJG,True
GQNHO,False
OWAF7,False
MRENV,True
A6NTA,False
U9AS1,False
E011T,True
04Y4I,False
QLS6J,True
93DCM,False
YCTKZ,False
KTY4G,False
OMUMA,False
BR8NB,True
9DUVI,False
PFAJM,False
P2TBY,False
2H16E,True
9SJYS,False
S40GC,False
PSESA,False
J3DG5,False
Z3ATM,True
DPPA6,False
T8JGR,False
NXNSN,False
YCEVS,True
HCXTQ,False
4YTKB,False
8VVN5,False
NKZT0,True
VX289,False
MRO64,True
CMW7A,False
HFGMR,False
F5WWF,False
0WNSQ,False
LJMYI,False
NTTU5,False
0JBVL,False
XQFJM,False
TNXWH,True
Z6GOE,False
70TUZ,True
6JXZ6,False
NXMVJ,False
6H0PM,True
KTEOK,True
R8V5Y,False
R3QH4,True
50OD7,True
GUMJH,False
LOYDH,False
4QEXD,True
8UASY,True
QFDVH,False
S5COI,False
8UPO8,False
HHEQC,False
MA5LC,False
EPD5F,False
ZFK97,True
488E5,True
9EOA9,False
NXDMG,False
DVFSO,True
YO9YI,False
RAR1V,False
PB9Q1,False
TE5SI,False
XX6K1,True
ZDNKQ,False
EJFFP,False
7YJM9,True
WP665,True
Z01YQ,False
HQE9L,False
PW9Z1,False
FGVKY,True
N4198,False
39ZO8,False
1M35V,False
RK754,True
RMHKE,True
D774H,False
JF4Z7,False
K3VQD,True
MZI6Q,False
DNCLY,False
8OAFK,False
RO7B3,True
H7L1I,True
XE4QF,True
6NQVE,True
IPZTG,True
0IN7C,True
7ZV38,False
YJ4NI,True
TFDCY,False
R3CH3,True
LFVCO,True
9FTQ0,False
0RYDL,True
EQNY0,True
29HSH,False
Z7HTG,True
MET9T,True
WAC2Z,True
IWA52,False
KGPHN,False
TRGJZ,True
WQECX,True
7F3A0,False
PMSY7,True
KLTYA,True
IXVCY,True
E8ZG8,True
A7IAW,False
N1ZX6,True
LL9HH,False
VZP6C,False
2G5JY,True
CGTFQ,False
9KY25,False
P0U1J,False
4VHUH,True
UTA56,False
B9J3P,False
2WG70,False
Y4ZB5,False
OKCUE,False
E9PCA,False
0FTZZ,True
H16AE,False
BHM3K,True
HMWPA,False
LPQFR,True
RRYR8,False
VU9NC,False
WXP15,False
BNQG6,False
CR288,True
UH3ZI,False
C3D86,False
M3GEV,True
28F9G,True
148N0,True
ZEDK3,False
JME86,False
6CC42,False
7Y6OX,True
K23H7,False
WAY42,True
MCIUU,True
9FJ7E,False
YMTAA,True
X4W9A,False
NDZV1,True
CT8NM,False
BZFGO,True
R1NP8,False
DQUVC,False
UU20L,False
TATI6,False
643YO,False
ZKOHV,True
2X9HD,False
7C7Y3,True
GD7LI,True
3KOVR,False
P1ZDE,True
YZT9S,True
INZUD,False
QSWPB,False
35KJ0,True
BOMUW,True
MTREJ,False
IKJDQ,False
T042W,False
DZHDC,False
GFRT9,False
NE5B2,False
0TZ5S,False
CY1WQ,False
5UW03,True
5GXK8,True
KA74J,True
8PFOK,False
BLOME,True
TQG83,True
QLL2W,False
5S8IF,False
HVJMA,False
H8I78,False
T1NTL,False
YZ2XX,False
P0T4K,True
FUO11,True
Z7SRX,True
9QHUD,False
Y5K58,False
DZI5M,True
6Q6QU,False
FUJEX,False
ICHUW,False
UDE6X,False
N73XP,False
XBF6V,False
8M35D,True
JY7PS,False
0IK52,False
D3K57,False
JXYAV,False
36MS0,False
XVY0L,True
H7S86,False
1IWJB,False
SKXY5,False
075YL,True
08LGR,True
U1BRO,False
0CWGQ,True
CN5C1,True
7U61Y,False
D1SLI,False
EPJH6,True
HBZHC,True
XCXCM,False
4WNX2,False
2N2V9,False
XWUKL,True
8FGUX,True
E8HMM,False
G6F5O,True
R3OSO,False
OS2G5,False
BB2DQ,True
H0ZQV,True
JO6OB,True
5OTKQ,True
L80ET,False
AMWEQ,True
EWP9H,False
A4KOF,False
Q58B5,False
828LA,True
SUCG5,False
Y63FH,True
P3294,False
ZDMQG,False
N389V,True
88IZP,False
YJIPZ,False
B9G2P,True
LJPG2,False
XLUDR,True
1H0VH,False
2S6Z8,False
RPVMP,True
05JQM,False
NTSQP,True
GI2Z1,False
AR5YB,True
T5VSI,True
GZA24,False
X58ZB,False
XTKP4,True
4GVDJ,False
DZDEZ,True
VIP7A,False
YYJTF,True
4TKMC,False
454BW,False
JY5MG,False
GLATG,False
5V1R8,True
6FOZM,True
XTFLE,False
17Y9P,False
39NG5,False
7QQHD,True
8CUE5,True
EHDJK,False
NMXI2,True
JMTMV,True
6RJCJ,False
SE2BT,True
4PTXB,True
8TZDH,False
WI2K6,False
011WC,False
4Q67F,True
P4MZM,True
UO5AV,False
NALXH,False
OYRWD,True
D5Y8F,False
68E2O,True
UHAGK,False
28QNT,True
MODFP,True
MIZK1,True
DF473,False
91Z6M,False
E47A2,True
I7D0E,True
SSZUZ,True
V3HZI,False
F6L1E,False
M0IBL,False
KYXB8,False
MR4XH,False
QEWV4,True
30C2C,False
Z51KV,False
W08QR,False
LGMLP,False
WKVTK,True
W1RDO,False
V9B6P,True
JZDT4,False
RYGMF,False
EW7SV,True
QG3TM,False
CSQSV,False
P39A9,True
JCRP9,True
YYTTU,False
3VYDA,False
OGSER,True
MZLIT,False
KIL5P,False
XMSEL,False
WERT9,True
0PMLR,False
TA46L,False
LIMH4,True
QO2WX,True
9WHRX,True
9UXI4,True
66JPG,False
SXVY3,False
OXW2S,True
KRJ2H,False
T8IZQ,False
ZO77T,True
Y3PVF,False
DA8PT,True
ZTGBY,False
0FLX5,True
UY2WI,False
74WN8,False
3BELN,True
GAIXL,False
CE13P,True
556UX,True
6MMZ5,True
OQL2H,False
JRPF7,False
H9B5F,True
IYXZR,True
5YJRG,True
DDM4W,True
1UMFX,True
RP6Z3,False
F2V6J,False
R9V8V,False
6FRU1,False
PTKCZ,False
FY4NB,False
JVKWU,True
VFRRW,True
CP5LY,False
XR594,False
UTTIN,False
KJWOQ,True
PDLP1,False
7U9A3,False
XTRIE,False
O02PJ,False
WQ89O,True
GOHPS,False
073Z6,False
38THQ,True
9V9VO,False
W16BQ,True
QS7P0,False
TL2JQ,False
53FZU,False
XCT19,False
UFSIZ,True
SBAFO,True
L2XNT,False
0L9KX,False
KUTH9,True
9KA2I,False
VQZQ4,True
18RWZ,True
KI4ZO,True
BSYF7,True
M4A64,True
41L92,False
MD3GQ,True
